Diff in llvm:
!       third_party/llvm
?       third_party/llvm/compiler-rt
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackendDarwin.h
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMMCTargetDesc.cpp
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMELFStreamer.cpp
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackendWinCOFF.h
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMMCTargetDesc.h
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMMCAsmInfo.cpp
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMMCAsmInfo.h
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackendELF.h
U    third_party/llvm/lib/Target/ARM/MCTargetDesc/ARMMCCodeEmitter.cpp
U    third_party/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXMCAsmInfo.cpp
U    third_party/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXMCAsmInfo.h
U    third_party/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXMCTargetDesc.cpp
U    third_party/llvm/lib/Target/NVPTX/NVVMReflect.cpp
U    third_party/llvm/lib/Target/NVPTX/NVPTXISelLowering.cpp
U    third_party/llvm/lib/Target/NVPTX/NVPTXUtilities.cpp
U    third_party/llvm/lib/Target/NVPTX/NVPTXSubtarget.cpp
U    third_party/llvm/lib/Target/NVPTX/NVPTXTargetMachine.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCVSXFMAMutate.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCInstrInfo.td
U    third_party/llvm/lib/Target/PowerPC/PPCISelLowering.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCFrameLowering.h
U    third_party/llvm/lib/Target/PowerPC/PPCInstrInfo.h
U    third_party/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCTargetDesc.cpp
U    third_party/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCTargetDesc.h
U    third_party/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCAsmInfo.cpp
U    third_party/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCAsmInfo.h
U    third_party/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCCodeEmitter.cpp
U    third_party/llvm/lib/Target/PowerPC/MCTargetDesc/PPCAsmBackend.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCISelDAGToDAG.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCSubtarget.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCFrameLowering.cpp
U    third_party/llvm/lib/Target/PowerPC/AsmParser/PPCAsmParser.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCInstrInfo.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCTargetMachine.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCInstrQPX.td
U    third_party/llvm/lib/Target/PowerPC/PPCLoopDataPrefetch.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCTargetTransformInfo.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCFastISel.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCEarlyReturn.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCAsmPrinter.cpp
U    third_party/llvm/lib/Target/PowerPC/PPCInstrVSX.td
U    third_party/llvm/lib/Target/PowerPC/PPCTargetTransformInfo.h
U    third_party/llvm/lib/Target/PowerPC/PPCCTRLoops.cpp
U    third_party/llvm/lib/Target/XCore/XCoreTargetTransformInfo.h
U    third_party/llvm/lib/Target/XCore/XCoreTargetMachine.cpp
U    third_party/llvm/lib/Target/XCore/MCTargetDesc/XCoreMCAsmInfo.cpp
U    third_party/llvm/lib/Target/XCore/MCTargetDesc/XCoreMCAsmInfo.h
U    third_party/llvm/lib/Target/XCore/MCTargetDesc/XCoreMCTargetDesc.cpp
U    third_party/llvm/lib/Target/XCore/XCoreSubtarget.cpp
U    third_party/llvm/lib/Target/X86/X86.td
U    third_party/llvm/lib/Target/X86/X86FrameLowering.h
U    third_party/llvm/lib/Target/X86/X86IntrinsicsInfo.h
U    third_party/llvm/lib/Target/X86/MCTargetDesc/X86MCTargetDesc.cpp
U    third_party/llvm/lib/Target/X86/MCTargetDesc/X86MCTargetDesc.h
U    third_party/llvm/lib/Target/X86/MCTargetDesc/X86MCAsmInfo.cpp
U    third_party/llvm/lib/Target/X86/MCTargetDesc/X86MCAsmInfo.h
U    third_party/llvm/lib/Target/X86/MCTargetDesc/X86AsmBackend.cpp
U    third_party/llvm/lib/Target/X86/X86InstrInfo.h
U    third_party/llvm/lib/Target/X86/Disassembler/X86DisassemblerDecoder.cpp
U    third_party/llvm/lib/Target/X86/X86InstrInfo.td
U    third_party/llvm/lib/Target/X86/X86TargetTransformInfo.h
U    third_party/llvm/lib/Target/X86/X86ISelLowering.cpp
U    third_party/llvm/lib/Target/X86/Utils/X86ShuffleDecode.h
U    third_party/llvm/lib/Target/X86/Utils/X86ShuffleDecode.cpp
U    third_party/llvm/lib/Target/X86/X86FloatingPoint.cpp
U    third_party/llvm/lib/Target/X86/X86TargetObjectFile.cpp
U    third_party/llvm/lib/Target/X86/InstPrinter/X86InstComments.cpp
U    third_party/llvm/lib/Target/X86/X86CallFrameOptimization.cpp
U    third_party/llvm/lib/Target/X86/X86InstrSSE.td
U    third_party/llvm/lib/Target/X86/X86Subtarget.h
U    third_party/llvm/lib/Target/X86/X86MCInstLower.cpp
U    third_party/llvm/lib/Target/X86/X86ISelLowering.h
U    third_party/llvm/lib/Target/X86/X86InstrCompiler.td
U    third_party/llvm/lib/Target/X86/X86InstrAVX512.td
U    third_party/llvm/lib/Target/X86/X86RegisterInfo.cpp
U    third_party/llvm/lib/Target/X86/X86Subtarget.cpp
U    third_party/llvm/lib/Target/X86/X86FrameLowering.cpp
U    third_party/llvm/lib/Target/X86/AsmParser/X86AsmParser.cpp
U    third_party/llvm/lib/Target/X86/AsmParser/X86AsmInstrumentation.cpp
U    third_party/llvm/lib/Target/X86/X86InstrFragmentsSIMD.td
U    third_party/llvm/lib/Target/X86/X86FastISel.cpp
U    third_party/llvm/lib/Target/X86/X86WinEHState.cpp
U    third_party/llvm/lib/Target/X86/X86InstrInfo.cpp
U    third_party/llvm/lib/Target/X86/X86TargetMachine.cpp
U    third_party/llvm/lib/Target/MSP430/MCTargetDesc/MSP430MCTargetDesc.cpp
U    third_party/llvm/lib/Target/MSP430/MCTargetDesc/MSP430MCAsmInfo.cpp
U    third_party/llvm/lib/Target/MSP430/MCTargetDesc/MSP430MCAsmInfo.h
U    third_party/llvm/lib/Target/MSP430/MSP430Subtarget.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64InstrInfo.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64TargetMachine.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64CollectLOH.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64TargetTransformInfo.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64Subtarget.h
U    third_party/llvm/lib/Target/AArch64/AArch64FastISel.cpp
U    third_party/llvm/lib/Target/AArch64/MCTargetDesc/AArch64MCTargetDesc.cpp
U    third_party/llvm/lib/Target/AArch64/MCTargetDesc/AArch64ELFStreamer.cpp
U    third_party/llvm/lib/Target/AArch64/MCTargetDesc/AArch64MCTargetDesc.h
U    third_party/llvm/lib/Target/AArch64/MCTargetDesc/AArch64MCAsmInfo.cpp
U    third_party/llvm/lib/Target/AArch64/MCTargetDesc/AArch64MCAsmInfo.h
U    third_party/llvm/lib/Target/AArch64/MCTargetDesc/AArch64AsmBackend.cpp
U    third_party/llvm/lib/Target/AArch64/Disassembler/AArch64Disassembler.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64TargetTransformInfo.h
U    third_party/llvm/lib/Target/AArch64/AArch64ISelLowering.h
U    third_party/llvm/lib/Target/AArch64/AArch64InstrFormats.td
U    third_party/llvm/lib/Target/AArch64/AArch64InstrInfo.td
U    third_party/llvm/lib/Target/AArch64/AArch64ISelLowering.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64.td
U    third_party/llvm/lib/Target/AArch64/AArch64ISelDAGToDAG.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64LoadStoreOptimizer.cpp
U    third_party/llvm/lib/Target/AArch64/AArch64Subtarget.cpp
U    third_party/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp
U    third_party/llvm/lib/Target/Hexagon/HexagonISelLowering.h
U    third_party/llvm/lib/Target/Hexagon/HexagonSubtarget.cpp
U    third_party/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCAsmInfo.h
U    third_party/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonAsmBackend.cpp
U    third_party/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCTargetDesc.cpp
U    third_party/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCTargetDesc.h
U    third_party/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCAsmInfo.cpp
U    third_party/llvm/lib/Target/Hexagon/HexagonTargetMachine.cpp
U    third_party/llvm/lib/Target/Hexagon/HexagonInstrInfo.cpp
U    third_party/llvm/lib/Target/Hexagon/HexagonCFGOptimizer.cpp
U    third_party/llvm/lib/Target/Hexagon/HexagonInstrInfo.h
U    third_party/llvm/lib/Target/Hexagon/HexagonTargetTransformInfo.h
U    third_party/llvm/lib/Target/Hexagon/HexagonISelLowering.cpp
U    third_party/llvm/lib/Target/Hexagon/BitTracker.cpp
U    third_party/llvm/lib/Target/CppBackend/CPPBackend.cpp
U    third_party/llvm/lib/Target/TargetMachine.cpp
U    third_party/llvm/lib/Target/TargetMachineC.cpp
U    third_party/llvm/lib/Target/TargetSubtargetInfo.cpp
U    third_party/llvm/lib/Target/BPF/BPFSubtarget.cpp
U    third_party/llvm/lib/Target/BPF/MCTargetDesc/BPFMCAsmInfo.h
U    third_party/llvm/lib/Target/BPF/MCTargetDesc/BPFMCTargetDesc.cpp
U    third_party/llvm/lib/Target/BPF/MCTargetDesc/BPFAsmBackend.cpp
U    third_party/llvm/lib/Target/BPF/MCTargetDesc/BPFMCTargetDesc.h
U    third_party/llvm/lib/Target/Sparc/MCTargetDesc/SparcMCAsmInfo.h
U    third_party/llvm/lib/Target/Sparc/MCTargetDesc/SparcMCTargetDesc.cpp
U    third_party/llvm/lib/Target/Sparc/MCTargetDesc/SparcAsmBackend.cpp
U    third_party/llvm/lib/Target/Sparc/MCTargetDesc/SparcMCTargetDesc.h
U    third_party/llvm/lib/Target/Sparc/MCTargetDesc/SparcMCAsmInfo.cpp
U    third_party/llvm/lib/Target/Sparc/SparcInstrInfo.td
U    third_party/llvm/lib/Target/Sparc/SparcSubtarget.h
U    third_party/llvm/lib/Target/Sparc/SparcFrameLowering.h
U    third_party/llvm/lib/Target/Sparc/AsmParser/SparcAsmParser.cpp
U    third_party/llvm/lib/Target/Sparc/SparcInstrAliases.td
U    third_party/llvm/lib/Target/Sparc/SparcSubtarget.cpp
U    third_party/llvm/lib/Target/Sparc/SparcFrameLowering.cpp
U    third_party/llvm/lib/Target/Mips/MipsTargetMachine.cpp
U    third_party/llvm/lib/Target/Mips/MipsInstrFormats.td
U    third_party/llvm/lib/Target/Mips/AsmParser/MipsAsmParser.cpp
U    third_party/llvm/lib/Target/Mips/MipsAsmPrinter.cpp
U    third_party/llvm/lib/Target/Mips/MipsDelaySlotFiller.cpp
U    third_party/llvm/lib/Target/Mips/Mips.td
U    third_party/llvm/lib/Target/Mips/MipsISelLowering.h
U    third_party/llvm/lib/Target/Mips/MicroMipsInstrFormats.td
U    third_party/llvm/lib/Target/Mips/MipsSEFrameLowering.cpp
U    third_party/llvm/lib/Target/Mips/MipsSEISelLowering.cpp
A    third_party/llvm/lib/Target/Mips/MipsEVAInstrInfo.td
U    third_party/llvm/lib/Target/Mips/MipsInstrFPU.td
U    third_party/llvm/lib/Target/Mips/MipsSEInstrInfo.cpp
U    third_party/llvm/lib/Target/Mips/MicroMips32r6InstrInfo.td
U    third_party/llvm/lib/Target/Mips/MipsFastISel.cpp
A    third_party/llvm/lib/Target/Mips/MipsEVAInstrFormats.td
U    third_party/llvm/lib/Target/Mips/MipsSEISelDAGToDAG.cpp
U    third_party/llvm/lib/Target/Mips/MipsSchedule.td
U    third_party/llvm/lib/Target/Mips/MicroMipsInstrFPU.td
U    third_party/llvm/lib/Target/Mips/MicroMipsInstrInfo.td
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsMCAsmInfo.h
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsMCCodeEmitter.cpp
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsAsmBackend.cpp
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsMCCodeEmitter.h
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsAsmBackend.h
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsMCTargetDesc.cpp
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsABIInfo.cpp
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsMCTargetDesc.h
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsMCAsmInfo.cpp
U    third_party/llvm/lib/Target/Mips/MCTargetDesc/MipsABIInfo.h
U    third_party/llvm/lib/Target/Mips/Disassembler/MipsDisassembler.cpp
U    third_party/llvm/lib/Target/Mips/MipsSubtarget.h
U    third_party/llvm/lib/Target/Mips/Mips32r6InstrInfo.td
U    third_party/llvm/lib/Target/Mips/MicroMips32r6InstrFormats.td
U    third_party/llvm/lib/Target/Mips/MipsTargetStreamer.h
U    third_party/llvm/lib/Target/Mips/MipsInstrInfo.td
U    third_party/llvm/lib/Target/Mips/MipsSubtarget.cpp
U    third_party/llvm/lib/ExecutionEngine/MCJIT/MCJIT.h
U    third_party/llvm/lib/ExecutionEngine/SectionMemoryManager.cpp
U    third_party/llvm/lib/ExecutionEngine/RuntimeDyld/RuntimeDyldELF.cpp
U    third_party/llvm/lib/ExecutionEngine/RuntimeDyld/Targets/RuntimeDyldMachOX86_64.h
U    third_party/llvm/lib/ExecutionEngine/RuntimeDyld/RuntimeDyld.cpp
U    third_party/llvm/lib/ProfileData/SampleProf.cpp
U    third_party/llvm/lib/ProfileData/SampleProfReader.cpp
U    third_party/llvm/lib/AsmParser/LLParser.cpp
U    third_party/llvm/lib/AsmParser/LLLexer.cpp
U    third_party/llvm/lib/AsmParser/LLParser.h
U    third_party/llvm/lib/AsmParser/LLToken.h
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineAddSub.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineMulDivRem.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineLoadStoreAlloca.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineCompares.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstructionCombining.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineCasts.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineSelect.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineInternal.h
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineVectorOps.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineAndOrXor.cpp
U    third_party/llvm/lib/Transforms/InstCombine/InstCombineCalls.cpp
U    third_party/llvm/lib/Transforms/Vectorize/BBVectorize.cpp
U    third_party/llvm/lib/Transforms/Vectorize/LoopVectorize.cpp
U    third_party/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp
U    third_party/llvm/lib/Transforms/Utils/SimplifyLibCalls.cpp
U    third_party/llvm/lib/Transforms/Utils/LowerSwitch.cpp
U    third_party/llvm/lib/Transforms/Utils/LoopSimplify.cpp
U    third_party/llvm/lib/Transforms/Utils/Local.cpp
U    third_party/llvm/lib/Transforms/Utils/MetaRenamer.cpp
U    third_party/llvm/lib/Transforms/Utils/LCSSA.cpp
U    third_party/llvm/lib/Transforms/Utils/CloneModule.cpp
U    third_party/llvm/lib/Transforms/Utils/SimplifyCFG.cpp
U    third_party/llvm/lib/Transforms/Utils/InlineFunction.cpp
U    third_party/llvm/lib/Transforms/Utils/LoopUtils.cpp
U    third_party/llvm/lib/Transforms/Instrumentation/SafeStack.cpp
U    third_party/llvm/lib/Transforms/Instrumentation/SanitizerCoverage.cpp
